Company,Category,Address,Phone,URL
swm battery company,Battery store,,"
[phone]",https://www.google.com/maps/place/swm+battery+company/data=!4m7!3m6!1s0x6c7c03b7ea0dd389:0x6752f3ac899f250a!8m2!3d6.3150414!4d80.8596324!16s%2Fg%2F11vc3rdpcj!19sChIJidMN6rcDfGwRCiWfiazzUmc?authuser=0&hl=en&rclk=1
New ishara battery works,Battery store,"
42C5+HRX Maha Viduhala, Ambalantota, Sri Lanka","
[phone]",https://www.google.com/maps/place/New+ishara+battery+works/data=!4m7!3m6!1s0x3ae6bbbe056bb705:0x7acc2c328065d813!8m2!3d6.121486!4d81.0096072!16s%2Fg%2F11rj3trfd0!19sChIJBbdrBb675joRE9hlgDIszHo?authuser=0&hl=en&rclk=1
Senior Tyre & Battery Trading Company (pvt) Ltd,Tire repair shop,"
8262+FXQ, Colombo - Galle - Hambantota - Wellawaya Rd, Sooriyawewa, Sri Lanka",,https://www.google.com/maps/place/Senior+Tyre+%26+Battery+Trading+Company+%28pvt%29+Ltd/data=!4m7!3m6!1s0x3ae6a735407a8a91:0x627c5e73dad69a1c!8m2!3d6.3112133!4d81.0024923!16s%2Fg%2F11pvclt4fg!19sChIJkYp6QDWn5joRHJrW2nNefGI?authuser=0&hl=en&rclk=1
Lakshan tyre shop,Tire shop,"
Udamalala Mv Stop, Hambantota, Sri Lanka",,https://www.google.com/maps/place/Lakshan+tyre+shop/data=!4m7!3m6!1s0x3ae6994bae7f3eb7:0xe80f01d4748336e7!8m2!3d6.1692178!4d81.1667647!16s%2Fg%2F11ns54qyhp!19sChIJtz5_rkuZ5joR5zaDdNQBD-g?authuser=0&hl=en&rclk=1
Leoch Lanka (pvt) LTD,Battery manufacturer,"
3WR8+J34, Sri Lanka","
[phone]",https://www.google.com/maps/place/Leoch+Lanka+%28pvt%29+LTD/data=!4m7!3m6!1s0x3ae6b170d56587d9:0x6844785daa77a0ae!8m2!3d6.0915177!4d80.9152059!16s%2Fg%2F11gyh2gy1l!19sChIJ2Ydl1XCx5joRrqB3ql14RGg?authuser=0&hl=en&rclk=1
Namal Battery Works& NB Auto Electrical,Auto electrical service,"
Tissamaharama Rd, yakadapalama, Sri Lanka","
[phone]",https://www.google.com/maps/place/Namal+Battery+Works%26+NB+Auto+Electrical/data=!4m7!3m6!1s0x3ae69d2ffd4c16df:0xc5405824daeb439f!8m2!3d6.2740386!4d81.2651074!16s%2Fg%2F11h3k7dg86!19sChIJ3xZM_S-d5joRn0Pr2iRYQMU?authuser=0&hl=en&rclk=1
Hybrid Battary Care,Car battery store,"
3RPG+8X8, Unnamed Road, Netolpitiya, Sri Lanka","
[phone]",https://www.google.com/maps/place/Hybrid+Battary+Care/data=!4m7!3m6!1s0x3ae6b33d37e85d7d:0x7b6681087f08abd1!8m2!3d6.085784!4d80.827462!16s%2Fg%2F11lc77bbg7!19sChIJfV3oNz2z5joR0asIfwiBZns?authuser=0&hl=en&rclk=1
Prime motors,Motorcycle repair shop,"
Ambalantota, Sri Lanka","
[phone]",https://www.google.com/maps/place/Prime+motors/data=!4m7!3m6!1s0x3ae6bbe2eea83c65:0xfc65b89e945c6bfb!8m2!3d6.1226145!4d81.0341156!16s%2Fg%2F11v0z2mjy3!19sChIJZTyo7uK75joR-2tclJ64Zfw?authuser=0&hl=en&rclk=1
Southern Tyre House,Tire shop,"
No.43, Dodol purawaraya, Siribopura, Sri Lanka","
[phone]",https://www.google.com/maps/place/Southern+Tyre+House/data=!4m7!3m6!1s0x3ae6bdcc684bf9a7:0x57fdc4b89561dde6!8m2!3d6.1427999!4d81.1212321!16s%2Fg%2F11j1371gsw!19sChIJp_lLaMy95joR5t1hlbjE_Vc?authuser=0&hl=en&rclk=1
Singing Row Hybrid Care,Auto repair shop,"
Jinarathana Ln, Tissamaharama, Sri Lanka","
[phone]",https://www.google.com/maps/place/Singing+Row+Hybrid+Care/data=!4m7!3m6!1s0x3ae69c37fb1913c1:0xc224d1ae733ec523!8m2!3d6.2821068!4d81.2734198!16s%2Fg%2F11gfgdhj51!19sChIJwRMZ-zec5joRI8U-c67RJMI?authuser=0&hl=en&rclk=1
RD Battery House,Battery store,"
Hungama, Sri Lanka",,https://www.google.com/maps/place/RD+Battery+House/data=!4m7!3m6!1s0x3ae6b105721dbbb5:0x9a88326cdc814e29!8m2!3d6.1098492!4d80.9328773!16s%2Fg%2F11qsgcr8k6!19sChIJtbsdcgWx5joRKU6B3GwyiJo?authuser=0&hl=en&rclk=1
Sanath Auto Electricals,Auto repair shop,"
44WG+RJ5, Hambantota, Sri Lanka","
[phone]",https://www.google.com/maps/place/Sanath+Auto+Electricals/data=!4m7!3m6!1s0x3ae6bd2393aa97c3:0xa03a7f266fb110df!8m2!3d6.147018!4d81.1266187!16s%2Fg%2F11bzs1175x!19sChIJw5eqkyO95joR3xCxbyZ_OqA?authuser=0&hl=en&rclk=1
Bernard Battery Service,Car battery store,"
362 Colombo - Galle - Hambantota - Wellawaya Hwy, Kalutara, Sri Lanka","
[phone]",https://www.google.com/maps/place/Bernard+Battery+Service/data=!4m7!3m6!1s0x3ae237037f846085:0xe4422f4f8f3f57f5!8m2!3d6.5968358!4d79.9585738!16s%2Fg%2F11cn629lld!19sChIJhWCEfwM34joR9Vc_j08vQuQ?authuser=0&hl=en&rclk=1
Sisira motors,Auto repair shop,"
77HP+C5R, Tissamaharama, Sri Lanka","
[phone]",https://www.google.com/maps/place/Sisira+motors/data=!4m7!3m6!1s0x3ae69dae9998ce9d:0xf53ae8e19f2cee04!8m2!3d6.2786163!4d81.2853932!16s%2Fg%2F11nfnrkvr0!19sChIJnc6Yma6d5joRBO4sn-HoOvU?authuser=0&hl=en&rclk=1
N F Tyre Mart,Tire shop,"
44PG+3MW, Hambantota, Sri Lanka","
[phone]",https://www.google.com/maps/place/N+F+Tyre+Mart/data=!4m7!3m6!1s0x3ae6bd1ba4874a1f:0x86968f693fc06925!8m2!3d6.1352491!4d81.1266984!16s%2Fg%2F11bzsd3djy!19sChIJH0qHpBu95joRJWnAP2mPloY?authuser=0&hl=en&rclk=1
J.K. Battery Center,Car battery store,"
New, Tangalle Rd, Matara 81000, Sri Lanka","
[phone]",https://www.google.com/maps/place/J.K.+Battery+Center/data=!4m7!3m6!1s0x3ae138d81a616a0b:0x7cc06929830a540!8m2!3d5.9453152!4d80.5554452!16s%2Fg%2F11df7h2xvl!19sChIJC2phGtg44ToRQKUwmJIGzAc?authuser=0&hl=en&rclk=1
PREMADASA INDUSTRIES,Auto repair shop,"
Tissa road, Ambalantota 28100, Sri Lanka","
[phone]",https://www.google.com/maps/place/PREMADASA+INDUSTRIES/data=!4m7!3m6!1s0x3ae6bb084e243c63:0x7c9b76507847b617!8m2!3d6.1222425!4d81.0446253!16s%2Fg%2F11g9q83fy6!19sChIJYzwkTgi75joRF7ZHeFB2m3w?authuser=0&hl=en&rclk=1
Hashani Motors,Auto repair shop,"
No - 178/5C Uduwila, Gonagamuwa, Tissamaharama 82600, Sri Lanka","
[phone]",https://www.google.com/maps/place/Hashani+Motors/data=!4m7!3m6!1s0x3ae69dc0654104e5:0x65536db94ce05233!8m2!3d6.2603369!4d81.2647556!16s%2Fg%2F11jry88tqq!19sChIJ5QRBZcCd5joRM1LgTLltU2U?authuser=0&hl=en&rclk=1
NIYAS MOBILE HAMBANTOTA,Electronics store,"
No 29 wilmot street, Hambantota, Sri Lanka","
[phone]",https://www.google.com/maps/place/NIYAS+MOBILE+HAMBANTOTA/data=!4m7!3m6!1s0x3ae6bd5b27d3588f:0xc611b1973c5b26fd!8m2!3d6.1244306!4d81.1251994!16s%2Fg%2F11h01tbnqw!19sChIJj1jTJ1u95joR_SZbPJexEcY?authuser=0&hl=en&rclk=1
Ishara motors Embilipitiya,Auto repair shop,"
Embilipitiya, Pallegama, Sri Lanka",,https://www.google.com/maps/place/Ishara+motors+Embilipitiya/data=!4m7!3m6!1s0x3ae6ab653040387d:0xecfead9969df405f!8m2!3d6.3252777!4d80.8614752!16s%2Fg%2F11rmw61x12!19sChIJfThAMGWr5joRX0DfaZmt_uw?authuser=0&hl=en&rclk=1
